		"BestKillsImba"		"618"
	}
	"MAPENTRY"
	{
		"MapName"		"ASI-Jac4-Residential"
		"BestTimeHard"		"173.279999"
		"BestKillsHard"		"1174"
		"VariationsUnlocked"		"0"
		"BestTimeInsane"		"135.699997"
		"BestKillsInsane"		"948"
		"BestTimeNormal"		"183.366684"
		"BestKillsNormal"		"1718"
		"BestTimeEasy"		"222.360016"
		"BestKillsEasy"		"742"
		"BestTimeImba"		"214.550018"
		"BestKillsImba"		"1023"
	}
	"MAPENTRY"
	{
		"MapName"		"ASI-Jac6-SewerJunction"
		"BestTimeHard"		"96.729996"
		"BestKillsHard"		"646"
		"VariationsUnlocked"		"0"
		"BestTimeInsane"		"124.729996"
		"BestKillsInsane"		"642"
		"BestTimeNormal"		"114.540001"
		"BestKillsNormal"		"861"
		"BestTimeEasy"		"106.349998"
		"BestKillsEasy"		"517"
		"BestTimeImba"		"102.599998"
		"BestKillsImba"		"282"
	}
	"MAPENTRY"
	{
		"MapName"		"ASI-Jac7-TimorStation"
		"BestTimeHard"		"321.250000"
		"BestKillsHard"		"2081"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"241.899994"
		"BestKillsNormal"		"2594"
		"BestTimeInsane"		"348.266693"
		"BestKillsInsane"		"795"
		"BestTimeEasy"		"389.209991"
		"BestKillsEasy"		"813"
		"BestTimeImba"		"324.910004"
		"BestKillsImba"		"874"
	}
	"MAPENTRY"
	{
		"MapName"		"LargeRoom"
		"BestTimeInsane"		"423.119995"
		"BestKillsInsane"		"568"
		"VariationsUnlocked"		"0"
		"BestTimeImba"		"482.419983"
		"BestKillsImba"		"1770"
		"BestTimeNormal"		"643.469971"
		"BestKillsNormal"		"962"
		"BestTimeHard"		"494.916687"
		"BestKillsHard"		"442"
	}
	"MAPENTRY"
	{
		"MapName"		"edge1colony"
		"BestTimeEasy"		"633.016724"
		"BestKillsEasy"		"1044"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"512.799988"
		"BestKillsNormal"		"1126"
		"BestTimeHard"		"468.100006"
		"BestKillsHard"		"1352"
		"BestTimeInsane"		"590.089966"
		"BestKillsInsane"		"621"
	}
	"MAPENTRY"
	{
		"MapName"		"edge2crash"
		"BestTimeEasy"		"431.189972"
		"BestKillsEasy"		"444"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"375.739990"
		"BestKillsNormal"		"426"
		"BestTimeHard"		"320.190002"
		"BestKillsHard"		"564"
		"BestTimeInsane"		"401.219971"
		"BestKillsInsane"		"410"
		"BestTimeImba"		"681.499939"
		"BestKillsImba"		"308"
	}
	"MAPENTRY"
	{
		"MapName"		"edge3truckin"
		"BestTimeEasy"		"240.259979"
		"BestKillsEasy"		"265"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"240.259979"
		"BestKillsNormal"		"233"
		"BestTimeHard"		"240.259995"
		"BestKillsHard"		"236"
		"BestTimeInsane"		"240.259995"
		"BestKillsInsane"		"124"
		"BestTimeImba"		"240.266678"
		"BestKillsImba"		"141"
	}
	"MAPENTRY"
	{
		"MapName"		"edge4relay"
		"BestTimeEasy"		"629.466675"
		"BestKillsEasy"		"804"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"675.349976"
		"BestKillsNormal"		"859"
		"BestTimeHard"		"532.330017"
		"BestKillsHard"		"941"
		"BestTimeInsane"		"597.029968"
		"BestKillsInsane"		"580"
	}
	"MAPENTRY"
	{
		"MapName"		"edge5theship"
		"BestTimeEasy"		"553.359985"
		"BestKillsEasy"		"791"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"518.510010"
		"BestKillsHard"		"693"
		"BestTimeNormal"		"570.970032"
		"BestKillsNormal"		"687"
		"BestTimeInsane"		"583.529968"
		"BestKillsInsane"		"487"
	}
	"MAPENTRY"
	{
		"MapName"		"dc1-omega_city"
		"BestTimeNormal"		"413.290009"
		"BestKillsNormal"		"929"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"365.309998"
		"BestKillsEasy"		"775"
		"BestTimeHard"		"458.389984"
		"BestKillsHard"		"822"
		"BestTimeInsane"		"596.989990"
		"BestKillsInsane"		"701"
	}
	"MAPENTRY"
	{
		"MapName"		"syntek_hospital"
		"BestTimeEasy"		"886.260010"
		"BestKillsEasy"		"675"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"513.049988"
		"BestKillsNormal"		"734"
		"BestTimeHard"		"756.250000"
		"BestKillsHard"		"1056"
		"BestTimeImba"		"979.619934"
		"BestKillsImba"		"433"
		"BestTimeInsane"		"386.483337"
		"BestKillsInsane"		"787"
	}
	"MAPENTRY"
	{
		"MapName"		"asi-lostcause"
		"BestTimeNormal"		"600.640015"
		"BestKillsNormal"		"1524"
		"VariationsUnlocked"		"0"
		"BestTimeImba"		"600.640015"
		"BestKillsImba"		"2737"
		"BestTimeEasy"		"600.640015"
		"BestKillsEasy"		"1209"
		"BestTimeInsane"		"600.929993"
		"BestKillsInsane"		"2791"
		"BestTimeHard"		"600.639954"
		"BestKillsHard"		"1618"
	}
	"MAPENTRY"
	{
		"MapName"		"arctic-infiltration"
		"BestTimeNormal"		"286.119995"
		"BestKillsNormal"		"699"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"290.239990"
		"BestKillsEasy"		"549"
		"BestTimeHard"		"317.029999"
		"BestKillsHard"		"1383"
		"BestTimeInsane"		"452.029999"
		"BestKillsInsane"		"517"
		"BestTimeImba"		"650.083313"
		"BestKillsImba"		"671"
	}
	"MAPENTRY"
	{
		"MapName"		"dc2-breaking_an_entry"
		"BestTimeNormal"		"294.130005"
		"BestKillsNormal"		"1204"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"335.349976"
		"BestKillsEasy"		"678"
		"BestTimeHard"		"392.380005"
		"BestKillsHard"		"1215"
		"BestTimeInsane"		"297.566681"
		"BestKillsInsane"		"796"
	}
	"MAPENTRY"
	{
		"MapName"		"dc3-search_and_rescue"
		"BestTimeNormal"		"563.916687"
		"BestKillsNormal"		"1286"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"510.750000"
		"BestKillsHard"		"1134"
		"BestTimeEasy"		"541.049988"
		"BestKillsEasy"		"1569"
	}
	"MAPENTRY"
	{
		"MapName"		"as_sci1_bridge"
		"BestTimeNormal"		"157.289978"
		"BestKillsNormal"		"201"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"141.649994"
		"BestKillsEasy"		"189"
		"BestTimeHard"		"144.166687"
		"BestKillsHard"		"245"
		"BestTimeInsane"		"301.050018"
		"BestKillsInsane"		"372"
	}
	"MAPENTRY"
	{
		"MapName"		"as_sci2_sewer"
		"BestTimeNormal"		"171.900009"
		"BestKillsNormal"		"1108"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"180.416687"
		"BestKillsEasy"		"613"
		"BestTimeHard"		"164.133347"
		"BestKillsHard"		"1407"
		"BestTimeInsane"		"183.600006"
		"BestKillsInsane"		"706"
	}
	"MAPENTRY"
	{
		"MapName"		"as_sci3_maintenance"
		"BestTimeNormal"		"216.289993"
		"BestKillsNormal"		"1062"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"210.059998"
		"BestKillsEasy"		"677"
		"BestTimeHard"		"258.629974"
		"BestKillsHard"		"1000"
		"BestTimeInsane"		"293.516693"
		"BestKillsInsane"		"885"
	}
	"MAPENTRY"
	{
		"MapName"		"as_sci4_vent"
		"BestTimeNormal"		"202.529984"
		"BestKillsNormal"		"535"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"162.679993"
		"BestKillsHard"		"496"
		"BestTimeEasy"		"205.266678"
		"BestKillsEasy"		"428"
		"BestTimeInsane"		"242.933350"
		"BestKillsInsane"		"535"
	}
	"MAPENTRY"
	{
		"MapName"		"westcliff1"
		"BestTimeImba"		"900.269958"
		"BestKillsImba"		"1026"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"900.269958"
		"BestKillsNormal"		"2119"
		"BestTimeInsane"		"900.270020"
		"BestKillsInsane"		"931"
		"BestTimeHard"		"900.269958"
		"BestKillsHard"		"1367"
		"BestTimeEasy"		"900.269958"
		"BestKillsEasy"		"654"
	}
	"MAPENTRY"
	{
		"MapName"		"as_city17_02"
		"BestTimeNormal"		"140.100006"
		"BestKillsNormal"		"864"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"176.750015"
		"BestKillsEasy"		"742"
		"BestTimeHard"		"161.300003"
		"BestKillsHard"		"588"
		"BestTimeInsane"		"216.166687"
		"BestKillsInsane"		"404"
		"BestTimeImba"		"243.679993"
		"BestKillsImba"		"351"
	}
	"MAPENTRY"
	{
		"MapName"		"as_city17_03"
		"BestTimeNormal"		"127.916672"
		"BestKillsNormal"		"1424"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"119.283340"
		"BestKillsHard"		"1439"
		"BestTimeEasy"		"109.266663"
		"BestKillsEasy"		"660"
		"BestTimeInsane"		"81.683334"
		"BestKillsInsane"		"450"
		"BestTimeImba"		"64.433334"
		"BestKillsImba"		"241"
	}
	"MAPENTRY"
	{
		"MapName"		"as_city17_04"
		"BestTimeNormal"		"173.783356"
		"BestKillsNormal"		"822"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"183.616684"
		"BestKillsHard"		"566"
		"BestTimeEasy"		"199.019989"
		"BestKillsEasy"		"478"
		"BestTimeInsane"		"260.766693"
		"BestKillsInsane"		"485"
		"BestTimeImba"		"509.350037"
		"BestKillsImba"		"660"
	}
	"MAPENTRY"
	{
		"MapName"		"as_city17_05"
		"BestTimeNormal"		"384.029999"
		"BestKillsNormal"		"2312"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"423.720001"
		"BestKillsEasy"		"998"
		"BestTimeHard"		"446.416687"
		"BestKillsHard"		"2004"
		"BestTimeInsane"		"561.369995"
		"BestKillsInsane"		"854"
	}
	"MAPENTRY"
	{
		"MapName"		"as_paranoia1"
		"BestTimeEasy"		"170.449997"
		"BestKillsEasy"		"763"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"153.450012"
		"BestKillsHard"		"919"
		"BestTimeNormal"		"174.233337"
		"BestKillsNormal"		"1019"
		"BestTimeImba"		"338.499969"
		"BestKillsImba"		"780"
		"BestTimeInsane"		"165.350006"
		"BestKillsInsane"		"818"
	}
	"MAPENTRY"
	{
		"MapName"		"cube"
		"BestTimeNormal"		"335.466675"
		"BestKillsNormal"		"382"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"379.820007"
		"BestKillsEasy"		"284"
	}
	"MAPENTRY"
	{
		"MapName"		"asi_muffin_survival"
		"BestTimeNormal"		"638.570007"
		"BestKillsNormal"		"2433"
		"VariationsUnlocked"		"1"
		"BestTimeHard"		"640.966675"
		"BestKillsHard"		"1588"
		"BestTimeEasy"		"692.683411"
		"BestKillsEasy"		"1423"
		"BestTimeInsane"		"642.979980"
		"BestKillsInsane"		"1225"
		"BestTimeImba"		"647.789978"
		"BestKillsImba"		"985"
	}
	"MAPENTRY"
	{
		"MapName"		"as_sci5_complex"
		"BestTimeNormal"		"308.583344"
		"BestKillsNormal"		"566"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"297.000000"
		"BestKillsHard"		"592"
		"BestTimeEasy"		"315.399994"
		"BestKillsEasy"		"301"
		"BestTimeInsane"		"297.466675"
		"BestKillsInsane"		"369"
	}
	"MAPENTRY"
	{
		"MapName"		"TFT-DesertOutpost"
		"BestTimeEasy"		"362.380005"
		"BestKillsEasy"		"1388"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"343.366699"
		"BestKillsNormal"		"1387"
		"BestTimeHard"		"362.449982"
		"BestKillsHard"		"1017"
		"BestTimeInsane"		"224.950012"
		"BestKillsInsane"		"1124"
		"BestTimeImba"		"336.966675"
		"BestKillsImba"		"558"
	}
	"MAPENTRY"
	{
		"MapName"		"TFT-AbandonedMaintenance"
		"BestTimeEasy"		"295.349976"
		"BestKillsEasy"		"655"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"230.490005"
		"BestKillsNormal"		"741"
		"BestTimeHard"		"223.660004"
		"BestKillsHard"		"1276"
		"BestTimeInsane"		"364.533356"
		"BestKillsInsane"		"622"
		"BestTimeImba"		"469.079987"
		"BestKillsImba"		"745"
	}
	"MAPENTRY"
	{
		"MapName"		"TFT-Spaceport"
		"BestTimeEasy"		"502.149994"
		"BestKillsEasy"		"938"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"510.666656"
		"BestKillsNormal"		"1308"
		"BestTimeHard"		"459.199982"
		"BestKillsHard"		"1237"
		"BestTimeInsane"		"683.466736"
		"BestKillsInsane"		"825"
		"BestTimeImba"		"799.229980"
		"BestKillsImba"		"527"
	}
	"MAPENTRY"
	{
		"MapName"		"SmallRoom"
		"BestTimeInsane"		"542.229980"
		"BestKillsInsane"		"902"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"465.166656"
		"BestKillsHard"		"1268"
		"BestTimeNormal"		"450.720001"
		"BestKillsNormal"		"1750"
		"BestTimeEasy"		"456.699982"
		"BestKillsEasy"		"574"
		"BestTimeImba"		"735.599976"
		"BestKillsImba"		"1213"
	}
	"MAPENTRY"
	{
		"MapName"		"royalh1"
		"BestTimeHard"		"469.349976"
		"BestKillsHard"		"1429"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"568.579956"
		"BestKillsNormal"		"673"
		"BestTimeEasy"		"459.283356"
		"BestKillsEasy"		"525"
		"BestTimeInsane"		"754.933350"
		"BestKillsInsane"		"951"
	}
	"MAPENTRY"
	{
		"MapName"		"ocs_1"
		"BestTimeEasy"		"213.950012"
		"BestKillsEasy"		"265"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"99.490005"
		"BestKillsHard"		"553"
		"BestTimeNormal"		"92.950012"
		"BestKillsNormal"		"661"
		"BestTimeImba"		"342.659973"
		"BestKillsImba"		"428"
	}
	"MAPENTRY"
	{
		"MapName"		"ocs_2"
		"BestTimeEasy"		"250.216690"
		"BestKillsEasy"		"528"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"160.910004"
		"BestKillsHard"		"531"
		"BestTimeNormal"		"211.090012"
		"BestKillsNormal"		"525"
		"BestTimeImba"		"331.109985"
		"BestKillsImba"		"538"
		"BestTimeInsane"		"169.133347"
		"BestKillsInsane"		"184"
	}
	"MAPENTRY"
	{
		"MapName"		"ocs_3"
		"BestTimeEasy"		"355.283356"
		"BestKillsEasy"		"446"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"224.619995"
		"BestKillsHard"		"686"
		"BestTimeNormal"		"261.980011"
		"BestKillsNormal"		"581"
		"BestTimeInsane"		"422.450043"
		"BestKillsInsane"		"366"
	}
	"MAPENTRY"
	{
		"MapName"		"as_paranoia2"
		"BestTimeHard"		"515.250000"
		"BestKillsHard"		"2158"
		"VariationsUnlocked"		"0"
		"BestTimeNormal"		"446.169983"
		"BestKillsNormal"		"1426"
		"BestTimeInsane"		"695.266724"
		"BestKillsInsane"		"1612"
		"BestTimeEasy"		"555.033325"
		"BestKillsEasy"		"880"
		"BestTimeImba"		"1709.433350"
		"BestKillsImba"		"874"
	}
	"MAPENTRY"
	{
		"MapName"		"as_paranoia3"
		"BestTimeNormal"		"592.690002"
		"BestKillsNormal"		"1194"
		"VariationsUnlocked"		"0"
		"BestTimeEasy"		"593.139954"
		"BestKillsEasy"		"1185"
		"BestTimeHard"		"674.983398"
		"BestKillsHard"		"1223"
		"BestTimeInsane"		"1288.466675"
		"BestKillsInsane"		"1222"
	}
	"MAPENTRY"
	{
		"MapName"		"asi-sj1-coldcatwalksbeta1"
		"BestTimeEasy"		"338.570007"
		"BestKillsEasy"		"591"
		"VariationsUnlocked"		"0"
	}
	"MAPENTRY"
	{
		"MapName"		"DeadTemple"
		"BestTimeHard"		"393.200012"
		"BestKillsHard"		"202"
		"VariationsUnlocked"		"0"
	}
	"MAPENTRY"
	{
		"MapName"		"as_coldcatwalks"
		"BestTimeEasy"		"1631.949951"
		"BestKillsEasy"		"587"
		"VariationsUnlocked"		"0"
		"BestTimeHard"		"2266.333252"
		"BestKillsHard"		"2099"
		"BestTimeInsane"		"1728.800049"
		"BestKillsInsane"		"1960"
	}
	"MAPENTRY"
	{
		"MapName"		"asi-jac1-landingbay_pract"
		"BestTimeImba"		"953.379944"
		"BestKillsImba"		"879"
		"VariationsUnlocked"		"1"
	}
	"MAPENTRY"
	{
		"MapName"		"xen-cathalu-labs"
		"BestTimeInsane"		"255.966675"
		"BestKillsInsane"		"1136"
		"VariationsUnlocked"		"1"
		"BestTimeHard"		"315.883331"
		"BestKillsHard"		"958"
		"BestTimeNormal"		"342.583344"
		"BestKillsNormal"		"698"
		"BestTimeEasy"		"455.549988"
		"BestKillsEasy"		"441"
		"BestTimeImba"		"775.066711"
		"BestKillsImba"		"523"
	}
	"MAPENTRY"
	{
		"MapName"		"syntek_hospital_beta1"
		"BestTimeNormal"		"683.479980"
		"BestKillsNormal"		"633"
		"VariationsUnlocked"		"4"
	}
}
